2015-03-02 11:59:18,210 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:127)
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	... 8 more
Caused by: groovy.lang.MissingMethodException: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure129.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	... 9 more
2015-04-15 15:22:07,240 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	... 8 more
Caused by: groovy.lang.MissingMethodException: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure129.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	... 9 more
2015-04-15 15:22:07,246 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	... 8 more
Caused by: groovy.lang.MissingMethodException: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure129.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	... 9 more
2015-04-15 15:22:07,250 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	... 8 more
Caused by: groovy.lang.MissingMethodException: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure129.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	... 9 more
2015-04-15 15:22:07,255 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure129.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	... 9 more
2015-04-15 15:22:07,259 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure129.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-04-15 15:22:07,273 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	... 8 more
Caused by: groovy.lang.MissingMethodException: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure129.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	... 9 more
2015-04-15 15:22:07,277 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	... 8 more
Caused by: groovy.lang.MissingMethodException: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure129.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	... 9 more
2015-04-15 15:22:07,282 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	... 8 more
Caused by: groovy.lang.MissingMethodException: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure129.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	... 9 more
2015-04-15 15:22:07,287 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	... 8 more
Caused by: groovy.lang.MissingMethodException: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure129.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	... 9 more
2015-04-15 15:22:07,306 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure129.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	... 9 more
2015-04-15 15:22:07,311 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure129.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-04-15 15:22:07,316 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [sc.Sangue?.values() << "NDA"] on line [165]: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	... 8 more
Caused by: groovy.lang.MissingMethodException: No signature of method: [Lsc.Sangue;.leftShift() is applicable for argument types: (java.lang.String) values: [NDA]
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure129.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:130)
	... 9 more
2015-04-15 15:58:32,895 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: Error initializing GroovyPageView
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageViewResolver.createGroovyPageView(GroovyPageViewResolver.java:189)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageViewResolver.createGrailsView(GroovyPageViewResolver.java:170)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageViewResolver.loadView(GroovyPageViewResolver.java:96)
	at org.springframework.web.servlet.view.AbstractCachingViewResolver.createView(AbstractCachingViewResolver.java:244)
	at org.springframework.web.servlet.view.UrlBasedViewResolver.createView(UrlBasedViewResolver.java:402)
	at org.springframework.web.servlet.view.AbstractCachingViewResolver.resolveViewName(AbstractCachingViewResolver.java:146)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageViewResolver.resolveViewName(GroovyPageViewResolver.java:85)
	at org.codehaus.groovy.grails.web.servlet.view.GrailsLayoutViewResolver.resolveViewName(GrailsLayoutViewResolver.java:50)
	at org.springframework.web.servlet.DispatcherServlet.resolveViewName(DispatcherServlet.java:1260)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1201)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:391)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:870)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:852)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:837)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
